# Copyright 2025 The OpenSSL Project Authors. All Rights Reserved.
#
# Licensed under the Apache License 2.0 (the "License").  You may not use
# this file except in compliance with the License.  You can obtain a copy
# in the file LICENSE in the source distribution or at
# https://www.openssl.org/source/license.html

# Composite signature verification test vectors.
# Source: https://github.com/lamps-wg/draft-composite-sigs/blob/main/src/testvectors.json
# Message: "The quick brown fox jumps over the lazy dog."
# Context: empty (no context string)

# --- ML-DSA-44-RSA2048-PSS-SHA256 ---

# tampered signature (first byte bit-flipped)
Verify-Message-Public = ML-DSA-87-RSA3072-PSS-SHA512:COMP_ML_DSA_87_RSA3072_PSS_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
Output = F555DABC38C6A71417BD19530761102D2FC0D140C159E40E2C068E56908D5E1F1FE0776F379A07DA0AA3CB841860FFFFB4332D065692797ABC36226AE18EC7BC46423625BA23ADD3D238CD1A0912FFB3CC8369B6C70E28941C7FDACEBD6282031A6456B07462D0A0B9898EF02D1025E1AF3171620CD0AB0C0828E83F34144CE2EFBF063CE3D6A0533C2E9413D39899E23C75F21CE7B262BA9BF6C9304812A39A31276ADF4DF8337C48C5ABF3E76065CF12C86BB278C8E98AC55DB12B63F5CC638EE438CC6D4F47F1316CE26B1859A3A68E9E4E3E4215C84DE2C6638962BC232FCC0095830DCAE9612016BB0C0627B39509DED04C9514CA659BB23E2EE8D07F587FDF8D977B3C565FE568EB41546EC18CFC923930680F252D36B8D892BD4ABB723C3B39CD1CBF97D94D54804C53338F1608A5F90A15AC688A46EC290D213230DF997C6BBCDACF49CDA3376B0768D1BDF128EDB9DAFD494BF29FA4F461F893F8F5619AE6AD65E31A9617B922BC7E96E7E4874F9DE27243497E22080ED11446AA218CE3D7446BF2E42A1A5EB23FA9342BDFAD11D4836B5ED854A6E718FB165DE2FC4B8D2389A54E62C971D53E9B916DCFB3FB99B61F1E87E5F5E4DDA03374A9BBC7EBD23F292AE6EA8071C103DB73B1A5B3D0D39A6CA273831D7C602AE9BF70B79D2F33FCCBF8F49FF4152C17AF0DDCFBEBF1507F9061B177C4461EF64C1051D63E26FD426ABA9E577719A2E46CD40D91828CA7EA32E0C0D4AB74186C2057CAFB16B1695DC1E8164BDC106C16AA8EA42561A528D735CBC73584B55A484C4AC00D09F6288FFBAB37BD24B61A94254D155B9CB93E8045B4E0D2F2364AD05E0F9F53F9802CAE498557D1E75C11901B48DE23DA3B2F9ED10C354518C73982E41A021343E2639816DF54CFB52F9680D57AB5ECF1691E28FA3568EED816A83AADCACA12974A5F9B1A45B9CAEFDE1C57BB8EB4675D3FDCF5F03A69837436DB3D990EAD83AEC7451A0BC416A5ABF4456B0995E05D91DF9E68C8102B1AA35AC68423EFDC617FD6F5760D371E92FB5893D27601E31712B45FC2BCF3CAD6BBFF528C4E3E9C9C3D8CB875E344E809237873A8621F482273ED4F5CBEF41BF044F8B86A88191580DD9F28552E768B875F4A918322844A46507C50E5170F15FD0D74A46D5F492D4159BCE96100D974F4749079F7BB4F41C7961AF48B80030A6D001F448B08BC3F84595C981A9CD8CF4B539170589A55709F27ED0D5DAF60C61754BC3BDAB2B96688D6424337F5F6A8039F923C329A8AFC2FEB6E4BCE591593FF72F864A2D14E7FEBABC30941DE50665E9B6D143FFC80C6FBF491B866964A60F8CECA216F7F64C428E698383F745D26F56D332C47418301D6DE91246F04C4F37BACFC6646C807AEB65C1332590C40B6E2F31FE6E46CCF77A87E1C4FF7A200A23A64E16EC9F05A1AFDA51296E9B9891FDC33B4BB8EF8FB177CAABB0078F4BD91FE6180F7A4E14EC66789106EBA744815D6326B990B4421D4798ACF4958C050DBCC86F17D76E16429523A6BA15EA67DFD2119CCB0A69B7CEA7535D5EA41784E0944F00925CEB712F34B04DAE31D928487C5859904BA347E8FE000071B5E0CEADB3553645650EF44F20C32B87C63C7C4F98F862D18368ACAB2CEADA47B98A699E7C3810C2CDCA71F1C67C5D45976DDBC49C95DEABA07CAD8D88AC1C629F09A731BC7A4371416B3672E2A634F08D6854015E40120B5F58D47BF92A7652860EB75BB8BD47632BB04157C789BC70B6FE2064846C8EC95F671A9D902D53B58BC766496E638C566F8219D98B10C044D5AF980E7D7493145D4DE9732A0E2BC81FE6600CA015C04DABE0F54B622B80211ECE4AA610A37A56B2257F36D44D69718EA02F1BF84AE14B4AEE000D2F1F4E110ACB3C4EA2B599FC6167CD181FE8DE683F9A00C4342D364314926E3C1A2D24E428A08D6886953A162635043EDE1E65269CB3CA11C69E620E22111DECD3C6308B3B693531EBABA34A0BB3AC5AF392312912E02DD37C0F7F339DF3FEAC5F6B2686CCFDED082531ADEA1A98A21E4C926DB666A7C207068BF6DADD834F960361110CDB08ED43ED0FD6DA997B0EEEB3772AC005580233336BFFD872BBD4972B8DD7A97D277B0E2D4F556459AEA85694D30A629750158CEC6E92A08D900853A57D3083005512846EC437EDF148DE5125586BC1DD705F3E1BCEFE6D8F13C0D7254F0D2CFD385710273123B3EF8369CD94FE539671C5DF3225FB3CE32771FCEB8F44F4924F92676EE5B6C51CC5C10504E57BE2896C7F22E4A3E618DC97E1DCAFFA8EA63986C7077C4D2193BF27757BD59976473DEDB1C16124867C10D10A1700ABBB873EA9D0590B4E64FD0629E180A19D42B40BA7ABE97FC0736CC8DF1C71A1B578F70EBE97E1377D8384B5D871C89FAF71C0176244149BCE67F1B213803AD7B4658F778959289D914E6FABD9A9797F655AC6920149902237998CAA78131B5D6D961D87B1931B751269F04B18CBC7004C413B89472260BB765DFA23EFB6E8EF63197DA5C1FCFC9640A0F64E90725B727E03B718C08CBC0CCC1A84A2617A827047A495465625284A6CC38E51FB8B62BC091EBC80018702035ACEDF2DA5EC32BA731DDB44B376D9DD79BE5AC1A6184CE336054299554B05F67AC3C4C85A9DDC5A33B7B4AF0ACCBF8C91F58DB4A005CB1933006C14F8127F4CC7188999F130423BFE58394D57FB20139114A28DE5853993178A36B10ACC7E5644AB60FAAE54F9B0AC17FF463F55C3D0D883C493B2E0B31579E14ECFEF41C2659021540AA30FA32B6960ED4FC2FB86F5F34C3878D1CB779DF8A148C1A9F54B025F36F5617E38887096A7901413E6CB451B4BABBCFF06C2D5CD8A6972DB3D4A75FE3B3413B89C9E1E6D28CDF13606DC0D26B117AB6778E264E42510BD2C3B8D8F01B68C42232D3D64E1AB6BE387D894B5966B09E9CFF7EB06FA96C3AE5B6BD5A55DAEC6C59B65C7C2CAF673F64D59190156204179F563B1DC9A1D46B74EFD789F2E148BE26AD93B000CD4A4C144F8815079C2D8A1EC5734E875A73DC3E0873B3D298668F2635088429609E3EAA043D78B2497D66617E0890A95F1D5ABD8E4DAB40830BE1A7D5EE5DA4F2A8AF170F752436881BF29ADEB2897E20982907B915AC11DF038A42AEE15153624BA68536E4959CE4DF65BABA56E9D9EF25EF37271EC8DDADD426A5996DA5FB336A1CAB853C30C49206918172B13AAA9F202699FCE82A41948B89098DD57F44821EE0EFB36BD8EF5B35FAB9B04F3B171463E8D3712277717C6F3F6AA346E7A701F96B108053E295CBB96B264A820992D996BD387ACC6DC44DD9AA6FB9E3B00DE4E21EA0DD9D864A76F385FDD30D58F884E744E69F6C3C2268DA9ED2FDF95E69BD0A30FA234488651F43D0F24ADF67F4AA1FE4CB94A738BB825F19BD402CDDACBEFDFD21239671A421417291EBC641FCF200B78B201B8B525AC452C9CBCDF241A8A6642794CD10B79460879E49A42A04C6F28B96179F2ABC18BBE4A0B72880280A331FA4BEC46DD2CF4864605E89A25B2A7640662142910C91225DFED478633BA27B419949F8D0B30BAFFD30768E8C4C239DE9AFADEAA23D707DCCC83BCF9C0CAFE2530D632D9BB567538EBE493C34EA55750128CCF9203DCA8F161082F3A4828FF47133A0EB81E0F760479D29F14492DDF4E8AEABF8AA33DBB105220D4985FC678CD617BD0ACF4927F9ED9704C327B8FDF7CE24E578F98BEBA74D75D0D3CC44DC4325F71EF8FDA746FF4C74AD9E44FE7A8199BA3F2C7836D4AA996837AA0106282F960D9729151DE94B91C1F31DDBBC43E9E7F1A113AC6463546426A37E8430C97B0D8155B15B6CC09A302B0AEF9DD96A4358DAE81384FA3C7C328EC605E59D65F78E54A3EFD0A389AC582C991A315A7871ADA701A68ABC763AF33A820DEF8861CEDB7FE71E51F3DED0C5673FCB5B097DD5FE55E02D2B89564292EBA477F1FEC654A479C6BC0E01DC0A3EECD8BC7226162C2C56B114DBAE2585751F6E1148010C24E9D334BBCC80FA73BF2632FCFE5AD08F75ABC5D92370DE3FA4307F274E7BD1DFDFCA3B3123826833AF031940BE742B49CB7664ACB88A84BA9D3667F47504AE4766CC576FB313B3B3E29E17FAD689B2543041D0445E8F5CF686B46407504EF8ABA32F6A9E8C278D69AC92170F7AA6033090528F09B5D4C142B3510700B1A67D77BB8AE9FB093D71088967681E630E2938AE7DD28939F5C4634E88A5995055B2BECF5D0CFBC3C2A7094A378744C2C304366ECFE7D3B3415368F03821B8649C2C463162384389480488D9F0A4F50142FE7456BA660837DF0F5FCEA1FC4DD86E5D3D39411020B391A36B0187A3CD938EFDEE246B73A2360E79272EEC44AFE3EF103C3277F8AD70F3BCC9EF4282F668CD75FF61CE88E55C437037A95D16F14E473DBB5BC840200B0C85BAD8C60A03ACC70E6971D6E4AE6D88A68B1B8A889C8EB65C0FB4FB92DAE66B44783EBF64353160238791D14A6C518DA61ED513D86DC7BF9FF06A7714776D1D47CBC4048AFA17E8A724C9112E1818CDA39F023E8BCEB6BAC1B2ED16AD0D0C77A211CCE176BE42461F5730730787D47AFE638A2493AB44933F1F01432B911CEA3BA5D84693DAA5954E2E4F73734E69E56FC5C69467906B2B986C20D085F9CD6DF2285C2E8CC251A72DD9C9D3C77AB812EA6393B66838FB9E6B71557A4912F46D614F4B8CA3C3334F8BBB85796872BE60DF43A9AE416115B92E381707E34D72BF8435D72C374E54A8DC12DAADE89EFFCA439BCBA0ABCAC89ACA8F3738DA4A8332421E528A924807E2E3E0EF33823F247BA924509952A138DEE2FF1698FFF99CB6D20E5EDC109DCFADDC16B70824CA05382EA7D463C57500B219DDBDBFE8183DB182BCA5D0E6A1B3CE9A5926C3060D7069CCD62EB49D53FB05E01F8FC4F0675E342BEA9A56AA823D4B9C4FE99194BD57B5CF5E616602AB853BED737214A10D4B590D73A8363607E0DEBF05CE6EEFBCF2DF11F540C23A5B1370D84C8BB1585CD143046A57E84F515712B6D2B8D634F06518EA9EA54D76F3B0B12B779E3C5332B811B32E6532DF02678A95684017CC4C112618F4976E1A7A8EF671F85C882161CDDF97DBD6F69532813E4F60AF8A650D1D164BECFED85490B453A8431D13DB96B533B808A91195810577A2961B0F5643BB8FE72613F8F9BA69BB2238B96D997DCF5D6A85425DA622C00738B0883583C7BE3585C76D740A7E6BB58F6D213500D476B17A56FDBB4469F54E2986AF02B43EFA2D448EE84F282AE31E825331CBC822D13FD9810C5CA8AD1D10FE6529949D4A9DE05A0AF84B81C5113D3593B3C209A6928797537B433EFEF284B6D5A963E696A3313DD0512FF26EC6D0FA4D7117C83D212A3ED346F8BF87A39EEECAA41412F664BC496F594E963F5A8B081AD232DECA45962C487F476668A5370279AD90102CBCB75B4992D87ECF985EB54C78A8DFADA9F825BEA3E6A5B6CD8D28D0A22E9C45BA43DC6922F122255C64BE92345A881DC78F1E26636023E46404B1F56D00C0437C09328ECA5E09B1A942DE896C7E993FB5BE29754E2BECA2C33DC7FC49BDC00EF3778464E5A7951E50D6BA25CD2D529CC3CBFEE1CDC19E8B8EAE4E4E54F2671874DC46E886515CB5AD389A22822D8CC014A83409F1314EB6CB2FBE59B209A6F43767ED34BD6A7FB629ECD8C15057B8EF78A21BDDDDCC06F413EE10A483E0BC9D2569D6A93BD0A17E68F4C679D9C17FC9604943BC1F305CC558C3746CD6CD248FE42155048FF6F163B423191A39781F4AE7864B03D1CCF31280CD5550B481DDC9084DA2F91349B05F6D4061F8070EE11E21858FAA68ABB34DE6514ACE73F492EE387E97FA9F1A9FFB60950C118B495D69DC6FBB6442CC38510B832AA91832B36285ECF5B8BD602C1E0FC4B24137D45109E7D87006099123DFBBD7BE5FE12324C6A3AC37D727CDC5FDC884187C0E13AF884834D59C60735D62DA7F1B00995D5F0632E5185790CB8C0F1C0F6349912C1A52CAEF6339EA244AD87F577139006C653CA834AD31DA5BE85D694D57670DE62B58A397598A842E09DB83C6C4F0186575FFAF346F52E3A3EF0C4F7B71011E36B68C4A7D35E410C2CE8BD581A3C63D4019F0CDC70EA81E3B2A71CC67A2FB2F9722BD69A76AB9AEA13329572B337377F47ADAA29DAFB07F2F87C7035E1C351EA6F3C4267BC09BE7BADE9C38B5131E11CE9D6AF4029BC0B388418F5DBB401A21786CD1C86B381D839D1E49C7932A5411A88D04B29416CAA6691AC5310BBCE5078DF11093A3E9F267C4FB2AA05412313719C3C2C29CC5052251E7BAE547EA2BD5F44E84F9AC6AE6148D0D26E5BDACC88000961AE6BDC5EE7FA20C6C14A579777CBA898FEFBB1F630D165B8AA1C28B60B99FB256A7DE198E0E8F4F53E33D3F110A2B85C0DCDDFA0A1983FD0715295E6478A6C8CED2FC0A7C7E8BC0E1FD325379E1F65F8193DEF32E344256D3E6051D68999CA9B3BFC2C40000000000000000000000000000000000000000070B161D22272D37B88F61B316E0B8A3F695D071BFA1DA2DA8BB772BB9523D41ECF04ED8767D5E4EF8C0DB815C477CB8871FCB818F6E03707C292C5A0D112FCA57ACE93C1A298B524A70226A23DE80DA1701C76000979E877E573E5B623998BDBC8B57E637F6AD3D51574DB75B2CCE4F0A8C365462091AFF18B25ACA008D36764F8B80A1FD02121ABDD3F35740DB421B4B38E0C6E7EC131CEAE3C93A8C15274ED53CE8990502CDFB7AE2F64CBF14D67CE0F705B9FA9344B1D6B6ADEE56C8D9556E74A001D7AD44D38B50F085CAEC9617A44623B64102DD9B56820A62267834C883B58BB8C225E4DD6BDD16D971B4A010B78D8D70DD32E14510D758939C81478BA24F72B2DAB980378579D23BCB37CAD56609566E020F950286B7BE33F509F058B0C28FBBB8D49ACFD6D51A09E6E053785546EA19A9221C62177BB78119B3FE53FF02945CC43B9267BB1C3FCA6C57D6F291303F8C0410673FFD00A6D5E224FABAA16278231EC476B6A687B18A0B68ED05773B867EEB6DEE5FE370EA7D3D3CE15A7DC60DC4A65FA4B2
Result = VERIFY_ERROR

# --- ML-DSA-87-RSA4096-PSS-SHA512 ---
PublicKeyRaw = COMP_ML_DSA_87_RSA4096_PSS_SHA512:ML-DSA-87-RSA4096-PSS-SHA512:ACF0712CA13A12FF8B8B249D0EAD8AA974215B67AD2D66736D5F865A0D5EDAE4634B9577CDFACA4C3057D6B845DFD7416FE897DEF380C70993C4E96F2A39C40C4191C9F2AB745640FB661EEB5BEB3F5CFF515A733CC17BE0BE5DF1D4028C7ECEEA91E16A8BD7FF91EA0029CC1BFE3C3D42AA04A8618BDCACD4935BA35BEC471C0196218E2B147D0BA41DBA0EA9AE8656CB6B9C74E24CB428DDC38626BFC010FF20613DCC37F349F2974CA30A3B3E5CD33557B09A58BBE5D632678C720C398BE8C8FE0AE1BC5F728B0C7E3468C5E35882530E82DEF6FD9C195D614A992283D7D96C691ECF682F999BFE7DF8723BC492BE70A0CBED70868772C62B89FD2B4AB97D3EA84D666D80CB849B14B25C2A14D848CDC90E1ACBA92D351407698B454532AE07C4CEED9471BB6B5D61B05A0592B70EC9694A1E0C5251650A65CC55B1D49AC89E58BA83EBC3AB8D6C14B3651D0F14D67FCE7535749431C58F000B23FABCD78C6C5CBA3F66E362EC80868FBA3B4D97D74A9F34EB18345E99238A525C143205AD250D0ADF5D9DA22F564475A809C64D387B7A5CFA4B73E8BB9962BF965E190882A4871B5B0158DC4B32F287B28887359A425FE04C3B34659CDE5993CE3E2B02A97383F7BF590947398E8463E16B74D0305ACB5ED32B72F282EF337DDBC85E5A484EEE8E9B29E79611C975809A6AE8DA77DC5D333DF89CA9221D9FBC5DFF07BC33EED7511EFA960E9BEE999693E83F8FF0925571BCA50E6E8878CAE14164D23D1F79EC45961ABD4B84A537C520EAD2B079EAD127A3C6402C59CB967A71AA16C4A623532A0C8D8076136786D11E83E5567F185E6A86CEB0DC0F878F43B81A1C348E902F0158EED3BCB0D098E19FA479913B0FCF7BB9758FDA6FE28DD2D19C2D5891ED53935D0D1E467F05D74C6DB326889BD0B12088C3EC7FEB633A412A9A3434239060688BF57349FD936C9740A9BFC2D5109734958B23441311FCF9B0C57209923956A87A5127FCD5F1646A86C44197536C05ED3A25E6ACA760373C4719C8B86F4EC0621ECC2C8C274FDD50A08B7BE2D95935E5566526F3C632A96F1330CC7A785FE001CEF7E5C608F2542225231563C00745AF15BEAD4BF5ED46A401514745F91E0A7ED6C52403E7AAEF8D091D44EC40C68531CF6B315740804FD48BCAE0474C7F5E6CA1E3A3ACA3E124B25813E4255EF7D49E09B0CFF382091D69D3F1AD964E04E70DD9353EDBA437B53059DE2BCF6D57FD521A2ABB8288D17EA95AFD61420D4E4251A901B8BD79C7A18B9B5B460E0787D5F583958167EAFA89A82CEB6D5A41388B39B26F37A41883ACF25AC0FB6FB72D2FA2F46735347DF660BE479F535900276B4B5821D9D5D4B2FF7DDF41A540DB565E196BFC81D3842C1119C54855D322D0E486B5076733629D998C72FD7006D3512021EC6DCA9FC8CEB580EAAE534C4A539753DD2CC6FDE5E780D36DA06A0C174B15B2BCA88A0D77C0C1CAA37BB03DFD28787392F9BDA063FE4B1C0DD5DD6254033A3717EC97EC836B9874A131370DBFDF10675D559213C1EB3D9805DA28E73EBAA24CDB984C3CAEBFC54D8EFA7B2443D86B5EE354FA7471F6BD7E33218492AC69419071BD7000A9BD666B46FE6CBBE50C3FDD31A133B3B21B9DE94B1CC19DE07D5586CDF5801E8189E65E64B936A7E08E16B79167B1B5DE6A710174ABD5D644B622DC8AAC70A1C05F2F39B1AF181475D505740A02782445187748BA2CC1C08F3F8B40A1D849546D7DD7A3826F571EEE93026E98B1E9746DC45AA8755590D310B327BC7A9868BD9325E4586B0641E78C0A96A05DAE1FBA700DECEA0BD883A10EE26E3705C31DAC293B6B9DB04F814DEF7C4259EE85DCAC6000E7110885E0625C20FA814F90159923A457904A12EE14A8AF8FD4037AF8E3D1ECBBFB3C7D3AC79FCEBB5BEDF2CBE117BFC5AD51EF6CA497464BD4361005707E572A93678338D449C171DE552EDA126747F87AF24DD3910AF2C492918CEDA0F96B19673824A92BBA75BE421A59D3CBD55460327393C0E42FB00B0E986E946BCE964326AE20DAF2EB000F8EF501CA126BBE5C315B49D17266EB35D2275D923319FFEB15369AFA708AA3DE81C4C93ADA4DF51517F2DADC07DFB11C8B1A3D75A1E42A985F9CBC014143FB3FE65696F75CCEA3A9DCD89E95CA8941373D2860F849490CFF15E4398D02243C8D53B9525BD7AF999D93112CD9091DA7816574E1F3EB4980D31BCA1258BC88CB828F0A29ECA46AADE35EE7C7ED252839B663B5A440E84651524F5D9BAAE86DE12C20FB5E82B0D1186F7424B0966037F15646318B4CBCB9C773EBA507476CF9D8A300E73D57798342965DE743EBD2FABBD3B291843C033858D5768DF02BE002867FEAEF5911DC0A76BC001D49F635D1C749AF51F6E0C90C16D647ECC0B0858D6B408F04FC1DCC68D3C0167BDAC569AE27E917D94CD1DDF4BA13B89C38EA5BCC20C91B3F9077EC98AF1CA8084ECE4A1F625E7948F2D4E2D7CF917741B95002C3E3B08DEC32A6BEC616284532B6C4776D1277EFC941E74D941C887ACA15500B4BECC7DFD88E2E11F98E8F4A4399D54C0BB717844E8B4E91F12B56474EFAAA7CE871ADA080F06D001E6804CF7EFCF3C4B251A5C9BF93F98D2FF3702EDECB377208BEE02A125520FB8E931252101C62BBD0ADB09597BB4A4746B36DA393B9CEE20334B53699C9649CFBAAB8E35D27360A35810DA4FFE805FE7D1969635B0BFE43EA2E77A65889D59D211F66DF5DFBCC630F62BEB421D27A0BC0D72255960A479E05316769553273908D08B1B799C1F228515A1B0A72E6263EBC95DADBFE895046A9D0695B741F144A288ADA988BEA5BED7AA97A2AC354F11873D48F662BD2E220994C9A96C5849A654AF8F0AA8140E275A60BF7273C81D6F58359EC612A41E9D13D156C505F08FA905293347EAD4C8FBEA54CBA2118C3E57D7CE4CFDBF0A669AD281D1451B4B774EFEB53FBFCD4509196B181347065A248175B3A402299F9627FFD805AFF437AFD84BDD15FF2C64F7D86409FD69CC8FD09EDF852C3C67D54F83FAF9F088FDFADFC141E03F3146813D2DD74CC67C28D45B11658FC8588A6C4019CBBDFDA7D3A6669239EB6BDA2943CA6F085D2157C5ED97A1F154C02AEA1CE599928AC7830FAC2D1BA12E72966A4DD99EBA9E188E4BC0EA1196C7C2C12128FCC38FD10D726493CE504A59D06B14EB6CAE341C948C1B17AC965A7F8D38EC465CC7C0354073DD7B54603DFDCA25593F72623637A37CBA0640BDE158A9326B72C854FD8D450C10A2D3640EF1CC863EB3151110D7D827BE4B11491316F379B52477DD24CA547C9A22CE4634292DA2BA195810D069D9764A558A3B6034C9A787A6FA22F7790429FAA33B78F5A62B0E9BA4F1961DC7D177B97B17E1A89FF3AAA4B4B6EEEDF786F55486D873269C2EEFE246BA0A33D90EC8207E6A97908B294CC921EA6C29B38228885DEE6827580D88ADB5EEA0209DCD1C932C504CA815CECC1A1049FB3C66393B9CF83F8DA342C1B9F2193790AC91788E19831D5E19A0CCFF09668A3CB45CBC427E9D49CA75148627622AD3B6B0E614A6858657DD4AFD4860E709DE2815F1C740B69FD8DE98060C6D4F597996FD6514D598A0C8A2F29B3017A4FE59175A53EC0D62319969DAE0C6BBBC76A3A4A363082020A0282020100B303407B756BC67861684CE02B80AF8DDF380D24352E4D6401A39B926B98A7675B4ED51F12C4E7D39B576AEAC14850C97BBE046061D86A6453082CB492B09AB062C23E9736AAF3173C343CAF437459551278AF1706A986523B8E987EB3254DC54845DCE1DE000396A69124AAE1581AC722043D7ECC8279ABF90F547811CC1E768A26EE3CE22DD6A6AF0760ED13B2E0E687D833A0AA10F2C07DE6258847AF1B77CED25A09B7647156478DDC2033E27671F263DB6E8CD49F0B506188D4BE869776138C237FAB5F101ED8FDD98F21E2952D2287EBFF5764E040E03178633437B2EBAAE40006FD161EB24BC7D795CDBBB224F100567AAF4F6AB8C0E24752015D69F0A3EAE6BDD34324056D06A1AF8E2DA7AF2C99386134994876756923C797FFF785EA6F267085B2B3D2F55A56BCC2A423A7A4F4C0490C6DE369F832B74E21B0E9EF2D9342B78320391D7B18E130DBEDD41D3F2DED060EF7CD3BE300CE57CE89A9FD5F0D64BD2E06BD4285747110165474BA6A9ECCA92FB246AEB5CC5584340003A10E6B28AC2B43AB595C62AF395439248F3B8CC903B8BAD134D2825C01757FCDB9173B6258264176D520F5D340F946E9404880499884F4C86C379B48FC5F0266AC4576A17091BC797B18C356C4E88FABE02B58684B2E8D11E65DE63A7518598BEC3BE0CD670E64ACA93557F4343FE02DB7AF30E5AE9A7598BA8643ADF3CBAB128D0203010001

# valid signature
Verify-Message-Public = ML-DSA-87-RSA4096-PSS-SHA512:COMP_ML_DSA_87_RSA4096_PSS_SHA512
Input = 54686520717569636B2062726F776E20666F78206A756D7073206F76657220746865206C617A7920646F672E
